evaluation: paired openings from suites/openings_v1.npz {'empty': 1, 'orbits': 15, 'natural': 100, 'random': 100} -> 432 games per anchor at 64 sims
evaluation: exact endgame set suites/endgame_v1.npz (3000 positions)
exact labels: <= 14 empties, <= 8192 positions/iteration, 12 workers, weight x2.0, policy replaced
{"iter": 0, "attempt": 0, "positions_new": 199957, "buffer": 199957, "steps": 512, "steps_skipped": 0, "teacher_step": 0, "lr": 0.02, "sims": 32, "t_selfplay": 81.9, "t_train": 32.3, "games_per_s": 45.2, "pos_per_s": 3202, "games": 3704, "x_win": 0.496, "o_win": 0.471, "draw": 0.033, "end_line": 0.893, "end_count": 0.075, "mean_len": 54.0, "surprise": 0.0537, "cap_hit": 0.0, "raw_kl": 1.7405, "q_range": 0.0908, "target_entropy": 0.4423, "first_move_top": 14, "first_move_top_share": 0.077, "first_move_distinct": 81, "distinct_frac": 0.924, "exact_frac": 0.0, "dup_mean_ply0": 3704.0, "dup_mean_ply2": 43.2, "dup_mean_ply4": 2.9, "dup_mean_ply8": 1.0, "dup_mean_ply12": 1.0, "rows_sampled": 524288, "replay_age": 0.0, "sample_distinct_frac": 0.331, "loss_policy": 2.3249, "loss_value": 0.8023, "loss_own": 0.957, "loss_margin": 2.0838, "loss_acc_v": 0.5491, "loss_acc_p": 0.1965, "exact_new": 8192, "exact_total": 8192, "t_exact_wait": 0.0, "exact_wdl": [0.569, 0.108, 0.323], "t_ckpt": 0.0, "t_iter": 114.2}
{"iter": 134, "attempt": 0, "positions_new": 259491, "buffer": 2000000, "steps": 512, "steps_skipped": 1, "teacher_step": 68608, "lr": 0.02, "sims": 64, "t_selfplay": 164.4, "t_train": 30.7, "games_per_s": 30.7, "pos_per_s": 1594, "games": 5041, "x_win": 0.61, "o_win": 0.27, "draw": 0.12, "end_line": 0.717, "end_count": 0.163, "mean_len": 51.5, "surprise": 0.1337, "cap_hit": 0.0191, "raw_kl": 1.1, "q_range": 0.41, "target_entropy": 0.1372, "first_move_top": 40, "first_move_top_share": 0.843, "first_move_distinct": 81, "distinct_frac": 0.651, "exact_frac": 0.0272, "dup_mean_ply0": 38734.0, "dup_mean_ply2": 5063.8, "dup_mean_ply4": 761.2, "dup_mean_ply8": 102.7, "dup_mean_ply12": 55.3, "rows_sampled": 524288, "replay_age": 3.42, "sample_distinct_frac": 0.803, "loss_policy": 1.186, "loss_value": 0.7289, "loss_own": 0.6997, "loss_margin": 1.5905, "loss_acc_v": 0.6773, "loss_acc_p": 0.527, "exact_new": 8192, "exact_total": 1105920, "t_exact_wait": 0.0, "exact_wdl": [0.427, 0.189, 0.384], "t_ckpt": 0.0, "t_iter": 195.2}
{"iter": 135, "attempt": 0, "positions_new": 261736, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 69120, "lr": 0.02, "sims": 64, "t_selfplay": 164.8, "t_train": 30.8, "games_per_s": 30.2, "pos_per_s": 1591, "games": 4980, "x_win": 0.661, "o_win": 0.224, "draw": 0.114, "end_line": 0.737, "end_count": 0.149, "mean_len": 52.6, "surprise": 0.1914, "cap_hit": 0.0006, "raw_kl": 1.0462, "q_range": 0.438, "target_entropy": 0.1218, "first_move_top": 40, "first_move_top_share": 0.827, "first_move_distinct": 81, "distinct_frac": 0.641, "exact_frac": 0.0271, "dup_mean_ply0": 38633.0, "dup_mean_ply2": 5339.9, "dup_mean_ply4": 838.0, "dup_mean_ply8": 119.6, "dup_mean_ply12": 71.4, "rows_sampled": 524288, "replay_age": 3.48, "sample_distinct_frac": 0.802, "loss_policy": 1.1868, "loss_value": 0.7258, "loss_own": 0.6991, "loss_margin": 1.5867, "loss_acc_v": 0.68, "loss_acc_p": 0.526, "exact_new": 8192, "exact_total": 1114112, "t_exact_wait": 0.0, "exact_wdl": [0.437, 0.175, 0.387], "t_ckpt": 0.0, "t_iter": 195.6}
{"iter": 136, "attempt": 0, "positions_new": 265608, "buffer": 2000000, "steps": 512, "steps_skipped": 1, "teacher_step": 69632, "lr": 0.02, "sims": 64, "t_selfplay": 164.9, "t_train": 30.7, "games_per_s": 30.9, "pos_per_s": 1589, "games": 5092, "x_win": 0.627, "o_win": 0.238, "draw": 0.135, "end_line": 0.707, "end_count": 0.158, "mean_len": 52.2, "surprise": 0.1471, "cap_hit": 0.0099, "raw_kl": 1.0517, "q_range": 0.4292, "target_entropy": 0.1419, "first_move_top": 40, "first_move_top_share": 0.831, "first_move_distinct": 81, "distinct_frac": 0.63, "exact_frac": 0.0272, "dup_mean_ply0": 38558.0, "dup_mean_ply2": 5063.8, "dup_mean_ply4": 968.6, "dup_mean_ply8": 162.9, "dup_mean_ply12": 108.3, "rows_sampled": 524288, "replay_age": 3.5, "sample_distinct_frac": 0.799, "loss_policy": 1.1834, "loss_value": 0.7262, "loss_own": 0.6963, "loss_margin": 1.5805, "loss_acc_v": 0.6805, "loss_acc_p": 0.5271, "exact_new": 8192, "exact_total": 1122304, "t_exact_wait": 0.0, "exact_wdl": [0.42, 0.199, 0.381], "t_ckpt": 0.0, "t_iter": 195.7}
{"iter": 137, "attempt": 0, "positions_new": 260863, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 70144, "lr": 0.02, "sims": 64, "t_selfplay": 165.0, "t_train": 31.0, "games_per_s": 30.8, "pos_per_s": 1589, "games": 5089, "x_win": 0.637, "o_win": 0.23, "draw": 0.134, "end_line": 0.713, "end_count": 0.153, "mean_len": 51.3, "surprise": 0.1246, "cap_hit": 0.0258, "raw_kl": 1.0783, "q_range": 0.4239, "target_entropy": 0.1434, "first_move_top": 40, "first_move_top_share": 0.833, "first_move_distinct": 81, "distinct_frac": 0.617, "exact_frac": 0.0272, "dup_mean_ply0": 38622.0, "dup_mean_ply2": 5789.6, "dup_mean_ply4": 1125.5, "dup_mean_ply8": 165.2, "dup_mean_ply12": 111.5, "rows_sampled": 524288, "replay_age": 3.49, "sample_distinct_frac": 0.794, "loss_policy": 1.1842, "loss_value": 0.7212, "loss_own": 0.6931, "loss_margin": 1.569, "loss_acc_v": 0.6839, "loss_acc_p": 0.5258, "exact_new": 8192, "exact_total": 1130496, "t_exact_wait": 0.0, "exact_wdl": [0.428, 0.209, 0.363], "t_ckpt": 0.0, "t_iter": 196.1}
{"iter": 138, "attempt": 0, "positions_new": 263865, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 70656, "lr": 0.02, "sims": 64, "t_selfplay": 165.0, "t_train": 30.8, "games_per_s": 31.1, "pos_per_s": 1589, "games": 5130, "x_win": 0.633, "o_win": 0.254, "draw": 0.113, "end_line": 0.752, "end_count": 0.135, "mean_len": 51.4, "surprise": 0.1328, "cap_hit": 0.0175, "raw_kl": 1.0885, "q_range": 0.4289, "target_entropy": 0.1334, "first_move_top": 40, "first_move_top_share": 0.831, "first_move_distinct": 81, "distinct_frac": 0.592, "exact_frac": 0.0272, "dup_mean_ply0": 38664.0, "dup_mean_ply2": 5977.3, "dup_mean_ply4": 1284.3, "dup_mean_ply8": 187.1, "dup_mean_ply12": 126.1, "rows_sampled": 524288, "replay_age": 3.41, "sample_distinct_frac": 0.784, "loss_policy": 1.1782, "loss_value": 0.7147, "loss_own": 0.688, "loss_margin": 1.5657, "loss_acc_v": 0.6863, "loss_acc_p": 0.5288, "exact_new": 8192, "exact_total": 1138688, "t_exact_wait": 0.0, "exact_wdl": [0.44, 0.181, 0.379], "t_ckpt": 0.0, "t_iter": 195.9}
{"iter": 139, "attempt": 0, "positions_new": 261547, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 71168, "lr": 0.02, "sims": 64, "t_selfplay": 164.8, "t_train": 30.9, "games_per_s": 31.0, "pos_per_s": 1590, "games": 5106, "x_win": 0.623, "o_win": 0.263, "draw": 0.114, "end_line": 0.765, "end_count": 0.121, "mean_len": 51.2, "surprise": 0.2451, "cap_hit": 0.0003, "raw_kl": 1.1771, "q_range": 0.4707, "target_entropy": 0.1933, "first_move_top": 40, "first_move_top_share": 0.83, "first_move_distinct": 81, "distinct_frac": 0.595, "exact_frac": 0.0271, "dup_mean_ply0": 38703.0, "dup_mean_ply2": 5140.9, "dup_mean_ply4": 1285.5, "dup_mean_ply8": 199.3, "dup_mean_ply12": 113.1, "rows_sampled": 524288, "replay_age": 3.35, "sample_distinct_frac": 0.786, "loss_policy": 1.1762, "loss_value": 0.7103, "loss_own": 0.6881, "loss_margin": 1.5776, "loss_acc_v": 0.6895, "loss_acc_p": 0.5298, "exact_new": 8192, "exact_total": 1146880, "t_exact_wait": 0.0, "exact_wdl": [0.43, 0.191, 0.379], "t_ckpt": 0.8, "t_iter": 196.7}
{"iter": 140, "attempt": 0, "positions_new": 260201, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 71680, "lr": 0.02, "sims": 64, "t_selfplay": 166.1, "t_train": 30.9, "games_per_s": 30.4, "pos_per_s": 1579, "games": 5044, "x_win": 0.629, "o_win": 0.248, "draw": 0.123, "end_line": 0.733, "end_count": 0.144, "mean_len": 51.6, "surprise": 0.1541, "cap_hit": 0.0041, "raw_kl": 1.0117, "q_range": 0.4389, "target_entropy": 0.159, "first_move_top": 40, "first_move_top_share": 0.819, "first_move_distinct": 81, "distinct_frac": 0.606, "exact_frac": 0.0271, "dup_mean_ply0": 38691.0, "dup_mean_ply2": 4249.9, "dup_mean_ply4": 1269.9, "dup_mean_ply8": 198.2, "dup_mean_ply12": 111.1, "rows_sampled": 524288, "replay_age": 3.26, "sample_distinct_frac": 0.789, "loss_policy": 1.1809, "loss_value": 0.7075, "loss_own": 0.6918, "loss_margin": 1.5867, "loss_acc_v": 0.6915, "loss_acc_p": 0.5269, "exact_new": 8192, "exact_total": 1155072, "t_exact_wait": 0.0, "exact_wdl": [0.43, 0.192, 0.378], "t_ckpt": 0.1, "t_iter": 197.0}
{"iter": 141, "attempt": 0, "positions_new": 260965, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 72192, "lr": 0.02, "sims": 64, "t_selfplay": 170.4, "t_train": 31.0, "games_per_s": 29.5, "pos_per_s": 1539, "games": 5033, "x_win": 0.652, "o_win": 0.24, "draw": 0.108, "end_line": 0.739, "end_count": 0.153, "mean_len": 51.9, "surprise": 0.1886, "cap_hit": 0.0007, "raw_kl": 1.0717, "q_range": 0.4235, "target_entropy": 0.1388, "first_move_top": 40, "first_move_top_share": 0.836, "first_move_distinct": 81, "distinct_frac": 0.605, "exact_frac": 0.0272, "dup_mean_ply0": 38685.0, "dup_mean_ply2": 4032.1, "dup_mean_ply4": 1269.4, "dup_mean_ply8": 203.4, "dup_mean_ply12": 114.5, "rows_sampled": 524288, "replay_age": 3.26, "sample_distinct_frac": 0.789, "loss_policy": 1.1811, "loss_value": 0.6996, "loss_own": 0.6933, "loss_margin": 1.5989, "loss_acc_v": 0.6973, "loss_acc_p": 0.5293, "exact_new": 8192, "exact_total": 1163264, "t_exact_wait": 0.0, "exact_wdl": [0.445, 0.173, 0.382], "t_ckpt": 0.0, "t_iter": 201.4}
{"iter": 142, "attempt": 0, "positions_new": 266421, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 72704, "lr": 0.02, "sims": 64, "t_selfplay": 167.6, "t_train": 30.6, "games_per_s": 30.9, "pos_per_s": 1564, "games": 5174, "x_win": 0.647, "o_win": 0.229, "draw": 0.124, "end_line": 0.743, "end_count": 0.133, "mean_len": 51.5, "surprise": 0.1328, "cap_hit": 0.011, "raw_kl": 1.0616, "q_range": 0.4154, "target_entropy": 0.1397, "first_move_top": 40, "first_move_top_share": 0.834, "first_move_distinct": 81, "distinct_frac": 0.604, "exact_frac": 0.0271, "dup_mean_ply0": 38722.0, "dup_mean_ply2": 4235.2, "dup_mean_ply4": 1241.7, "dup_mean_ply8": 209.5, "dup_mean_ply12": 125.2, "rows_sampled": 524288, "replay_age": 3.3, "sample_distinct_frac": 0.789, "loss_policy": 1.1867, "loss_value": 0.6961, "loss_own": 0.6928, "loss_margin": 1.5985, "loss_acc_v": 0.6992, "loss_acc_p": 0.5268, "exact_new": 8192, "exact_total": 1171456, "t_exact_wait": 0.0, "exact_wdl": [0.431, 0.196, 0.373], "t_ckpt": 0.0, "t_iter": 198.2}
{"iter": 143, "attempt": 0, "positions_new": 262834, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 73216, "lr": 0.02, "sims": 64, "t_selfplay": 164.6, "t_train": 31.0, "games_per_s": 31.1, "pos_per_s": 1593, "games": 5118, "x_win": 0.653, "o_win": 0.231, "draw": 0.117, "end_line": 0.731, "end_count": 0.153, "mean_len": 51.4, "surprise": 0.1265, "cap_hit": 0.0309, "raw_kl": 1.1184, "q_range": 0.4246, "target_entropy": 0.1573, "first_move_top": 40, "first_move_top_share": 0.83, "first_move_distinct": 81, "distinct_frac": 0.605, "exact_frac": 0.027, "dup_mean_ply0": 38833.0, "dup_mean_ply2": 4815.8, "dup_mean_ply4": 1299.1, "dup_mean_ply8": 181.7, "dup_mean_ply12": 99.4, "rows_sampled": 524288, "replay_age": 3.35, "sample_distinct_frac": 0.789, "loss_policy": 1.189, "loss_value": 0.6939, "loss_own": 0.6917, "loss_margin": 1.5937, "loss_acc_v": 0.7008, "loss_acc_p": 0.5259, "exact_new": 8192, "exact_total": 1179648, "t_exact_wait": 0.0, "exact_wdl": [0.436, 0.188, 0.376], "t_ckpt": 0.0, "t_iter": 195.7}
{"iter": 144, "attempt": 0, "positions_new": 260342, "buffer": 2000000, "steps": 512, "steps_skipped": 1, "teacher_step": 73728, "lr": 0.02, "sims": 64, "t_selfplay": 164.5, "t_train": 30.5, "games_per_s": 30.8, "pos_per_s": 1594, "games": 5067, "x_win": 0.653, "o_win": 0.221, "draw": 0.126, "end_line": 0.708, "end_count": 0.167, "mean_len": 51.4, "surprise": 0.1554, "cap_hit": 0.0039, "raw_kl": 1.0389, "q_range": 0.4459, "target_entropy": 0.1475, "first_move_top": 40, "first_move_top_share": 0.836, "first_move_distinct": 81, "distinct_frac": 0.61, "exact_frac": 0.0271, "dup_mean_ply0": 38864.0, "dup_mean_ply2": 5087.0, "dup_mean_ply4": 1365.2, "dup_mean_ply8": 176.8, "dup_mean_ply12": 95.4, "rows_sampled": 524288, "replay_age": 3.38, "sample_distinct_frac": 0.791, "loss_policy": 1.1922, "loss_value": 0.6913, "loss_own": 0.6902, "loss_margin": 1.5921, "loss_acc_v": 0.7027, "loss_acc_p": 0.5243, "exact_new": 8192, "exact_total": 1187840, "t_exact_wait": 0.0, "exact_wdl": [0.428, 0.205, 0.367], "t_ckpt": 0.0, "t_iter": 195.1}
{"iter": 145, "attempt": 0, "positions_new": 259525, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 74240, "lr": 0.02, "sims": 64, "t_selfplay": 164.7, "t_train": 30.8, "games_per_s": 30.7, "pos_per_s": 1592, "games": 5059, "x_win": 0.658, "o_win": 0.217, "draw": 0.125, "end_line": 0.735, "end_count": 0.141, "mean_len": 51.3, "surprise": 0.1451, "cap_hit": 0.0062, "raw_kl": 1.0461, "q_range": 0.4358, "target_entropy": 0.1422, "first_move_top": 40, "first_move_top_share": 0.83, "first_move_distinct": 81, "distinct_frac": 0.614, "exact_frac": 0.0272, "dup_mean_ply0": 38886.0, "dup_mean_ply2": 5330.6, "dup_mean_ply4": 1233.4, "dup_mean_ply8": 185.8, "dup_mean_ply12": 99.4, "rows_sampled": 524288, "replay_age": 3.4, "sample_distinct_frac": 0.793, "loss_policy": 1.189, "loss_value": 0.6877, "loss_own": 0.6907, "loss_margin": 1.5899, "loss_acc_v": 0.7056, "loss_acc_p": 0.5258, "exact_new": 8192, "exact_total": 1196032, "t_exact_wait": 0.0, "exact_wdl": [0.42, 0.198, 0.381], "t_ckpt": 0.0, "t_iter": 195.6}
{"iter": 146, "attempt": 0, "positions_new": 264090, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 74752, "lr": 0.02, "sims": 64, "t_selfplay": 164.3, "t_train": 30.7, "games_per_s": 30.9, "pos_per_s": 1595, "games": 5080, "x_win": 0.605, "o_win": 0.249, "draw": 0.147, "end_line": 0.697, "end_count": 0.156, "mean_len": 52.0, "surprise": 0.1476, "cap_hit": 0.097, "raw_kl": 1.3604, "q_range": 0.4155, "target_entropy": 0.1707, "first_move_top": 40, "first_move_top_share": 0.836, "first_move_distinct": 81, "distinct_frac": 0.622, "exact_frac": 0.0272, "dup_mean_ply0": 38797.0, "dup_mean_ply2": 5559.2, "dup_mean_ply4": 1283.6, "dup_mean_ply8": 165.8, "dup_mean_ply12": 99.7, "rows_sampled": 524288, "replay_age": 3.41, "sample_distinct_frac": 0.797, "loss_policy": 1.202, "loss_value": 0.6929, "loss_own": 0.6923, "loss_margin": 1.583, "loss_acc_v": 0.7026, "loss_acc_p": 0.5214, "exact_new": 8192, "exact_total": 1204224, "t_exact_wait": 0.0, "exact_wdl": [0.414, 0.231, 0.356], "t_ckpt": 0.0, "t_iter": 195.2}
{"iter": 147, "attempt": 0, "positions_new": 265640, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 75264, "lr": 0.02, "sims": 64, "t_selfplay": 164.1, "t_train": 30.3, "games_per_s": 31.3, "pos_per_s": 1598, "games": 5133, "x_win": 0.611, "o_win": 0.254, "draw": 0.135, "end_line": 0.713, "end_count": 0.152, "mean_len": 51.8, "surprise": 0.1353, "cap_hit": 0.0425, "raw_kl": 1.157, "q_range": 0.4296, "target_entropy": 0.16, "first_move_top": 40, "first_move_top_share": 0.85, "first_move_distinct": 81, "distinct_frac": 0.622, "exact_frac": 0.0271, "dup_mean_ply0": 38768.0, "dup_mean_ply2": 5405.6, "dup_mean_ply4": 1199.1, "dup_mean_ply8": 159.2, "dup_mean_ply12": 99.0, "rows_sampled": 524288, "replay_age": 3.27, "sample_distinct_frac": 0.796, "loss_policy": 1.2058, "loss_value": 0.6951, "loss_own": 0.6906, "loss_margin": 1.5688, "loss_acc_v": 0.7022, "loss_acc_p": 0.5193, "exact_new": 8192, "exact_total": 1212416, "t_exact_wait": 0.0, "exact_wdl": [0.429, 0.204, 0.367], "t_ckpt": 0.0, "t_iter": 194.4}
{"iter": 148, "attempt": 0, "positions_new": 255823, "buffer": 2000000, "steps": 512, "steps_skipped": 1, "teacher_step": 75776, "lr": 0.02, "sims": 64, "t_selfplay": 163.9, "t_train": 30.5, "games_per_s": 30.2, "pos_per_s": 1599, "games": 4952, "x_win": 0.628, "o_win": 0.245, "draw": 0.127, "end_line": 0.734, "end_count": 0.14, "mean_len": 51.7, "surprise": 0.1453, "cap_hit": 0.0056, "raw_kl": 1.0614, "q_range": 0.4334, "target_entropy": 0.1356, "first_move_top": 40, "first_move_top_share": 0.843, "first_move_distinct": 81, "distinct_frac": 0.62, "exact_frac": 0.0272, "dup_mean_ply0": 38755.0, "dup_mean_ply2": 6266.0, "dup_mean_ply4": 1180.7, "dup_mean_ply8": 141.0, "dup_mean_ply12": 90.5, "rows_sampled": 524288, "replay_age": 3.25, "sample_distinct_frac": 0.795, "loss_policy": 1.2049, "loss_value": 0.6966, "loss_own": 0.6911, "loss_margin": 1.5655, "loss_acc_v": 0.7, "loss_acc_p": 0.521, "exact_new": 8192, "exact_total": 1220608, "t_exact_wait": 0.0, "exact_wdl": [0.423, 0.202, 0.375], "t_ckpt": 0.0, "t_iter": 194.5}
{"iter": 149, "attempt": 0, "positions_new": 265278, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 76288, "lr": 0.02, "sims": 64, "t_selfplay": 164.0, "t_train": 30.8, "games_per_s": 31.0, "pos_per_s": 1598, "games": 5080, "x_win": 0.637, "o_win": 0.234, "draw": 0.129, "end_line": 0.737, "end_count": 0.134, "mean_len": 52.2, "surprise": 0.1831, "cap_hit": 0.0025, "raw_kl": 1.021, "q_range": 0.4348, "target_entropy": 0.1403, "first_move_top": 40, "first_move_top_share": 0.85, "first_move_distinct": 81, "distinct_frac": 0.617, "exact_frac": 0.0271, "dup_mean_ply0": 38761.0, "dup_mean_ply2": 6864.3, "dup_mean_ply4": 1089.0, "dup_mean_ply8": 136.4, "dup_mean_ply12": 75.7, "rows_sampled": 524288, "replay_age": 3.31, "sample_distinct_frac": 0.795, "loss_policy": 1.2045, "loss_value": 0.7013, "loss_own": 0.69, "loss_margin": 1.5637, "loss_acc_v": 0.6987, "loss_acc_p": 0.5202, "exact_new": 8192, "exact_total": 1228800, "t_exact_wait": 0.0, "exact_wdl": [0.432, 0.201, 0.367], "t_ckpt": 0.8, "t_iter": 195.7}
{"iter": 150, "attempt": 0, "positions_new": 260206, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 76800, "lr": 0.02, "sims": 64, "t_selfplay": 165.7, "t_train": 30.6, "games_per_s": 30.6, "pos_per_s": 1582, "games": 5070, "x_win": 0.636, "o_win": 0.23, "draw": 0.134, "end_line": 0.725, "end_count": 0.141, "mean_len": 51.3, "surprise": 0.1368, "cap_hit": 0.0363, "raw_kl": 1.1265, "q_range": 0.4112, "target_entropy": 0.1517, "first_move_top": 40, "first_move_top_share": 0.825, "first_move_distinct": 81, "distinct_frac": 0.622, "exact_frac": 0.0272, "dup_mean_ply0": 38712.0, "dup_mean_ply2": 7029.1, "dup_mean_ply4": 1029.0, "dup_mean_ply8": 125.9, "dup_mean_ply12": 66.8, "rows_sampled": 524288, "replay_age": 3.37, "sample_distinct_frac": 0.796, "loss_policy": 1.2019, "loss_value": 0.7032, "loss_own": 0.6898, "loss_margin": 1.5649, "loss_acc_v": 0.6963, "loss_acc_p": 0.5205, "exact_new": 8192, "exact_total": 1236992, "t_exact_wait": 0.0, "exact_wdl": [0.424, 0.218, 0.358], "t_ckpt": 0.0, "t_iter": 196.4}
{"iter": 151, "attempt": 0, "positions_new": 258132, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 77312, "lr": 0.02, "sims": 64, "t_selfplay": 170.9, "t_train": 29.4, "games_per_s": 29.1, "pos_per_s": 1534, "games": 4982, "x_win": 0.648, "o_win": 0.22, "draw": 0.132, "end_line": 0.694, "end_count": 0.173, "mean_len": 51.8, "surprise": 0.133, "cap_hit": 0.0409, "raw_kl": 1.0822, "q_range": 0.405, "target_entropy": 0.1327, "first_move_top": 40, "first_move_top_share": 0.827, "first_move_distinct": 81, "distinct_frac": 0.626, "exact_frac": 0.0273, "dup_mean_ply0": 38698.0, "dup_mean_ply2": 6507.0, "dup_mean_ply4": 829.3, "dup_mean_ply8": 135.8, "dup_mean_ply12": 67.8, "rows_sampled": 524288, "replay_age": 3.41, "sample_distinct_frac": 0.796, "loss_policy": 1.206, "loss_value": 0.704, "loss_own": 0.6898, "loss_margin": 1.5647, "loss_acc_v": 0.6966, "loss_acc_p": 0.5208, "exact_new": 8192, "exact_total": 1245184, "t_exact_wait": 0.2, "exact_wdl": [0.42, 0.21, 0.37], "t_ckpt": 0.0, "t_iter": 200.6}
{"iter": 152, "attempt": 0, "positions_new": 266348, "buffer": 2000000, "steps": 512, "steps_skipped": 1, "teacher_step": 77824, "lr": 0.02, "sims": 64, "t_selfplay": 169.0, "t_train": 30.9, "games_per_s": 30.2, "pos_per_s": 1551, "games": 5106, "x_win": 0.652, "o_win": 0.227, "draw": 0.121, "end_line": 0.689, "end_count": 0.19, "mean_len": 52.2, "surprise": 0.1653, "cap_hit": 0.0027, "raw_kl": 1.0635, "q_range": 0.4351, "target_entropy": 0.1461, "first_move_top": 40, "first_move_top_share": 0.835, "first_move_distinct": 81, "distinct_frac": 0.621, "exact_frac": 0.0272, "dup_mean_ply0": 38587.0, "dup_mean_ply2": 5980.6, "dup_mean_ply4": 826.1, "dup_mean_ply8": 138.7, "dup_mean_ply12": 62.7, "rows_sampled": 524288, "replay_age": 3.42, "sample_distinct_frac": 0.796, "loss_policy": 1.2069, "loss_value": 0.7031, "loss_own": 0.6894, "loss_margin": 1.5629, "loss_acc_v": 0.6973, "loss_acc_p": 0.5196, "exact_new": 8192, "exact_total": 1253376, "t_exact_wait": 0.0, "exact_wdl": [0.427, 0.184, 0.388], "t_ckpt": 0.0, "t_iter": 200.0}
{"iter": 153, "attempt": 0, "positions_new": 263643, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 78336, "lr": 0.02, "sims": 64, "t_selfplay": 164.9, "t_train": 30.4, "games_per_s": 30.8, "pos_per_s": 1590, "games": 5082, "x_win": 0.61, "o_win": 0.262, "draw": 0.128, "end_line": 0.726, "end_count": 0.146, "mean_len": 51.9, "surprise": 0.1259, "cap_hit": 0.0675, "raw_kl": 1.2562, "q_range": 0.4061, "target_entropy": 0.1514, "first_move_top": 40, "first_move_top_share": 0.827, "first_move_distinct": 81, "distinct_frac": 0.63, "exact_frac": 0.0272, "dup_mean_ply0": 38570.0, "dup_mean_ply2": 6167.6, "dup_mean_ply4": 811.4, "dup_mean_ply8": 125.1, "dup_mean_ply12": 54.2, "rows_sampled": 524288, "replay_age": 3.41, "sample_distinct_frac": 0.798, "loss_policy": 1.2192, "loss_value": 0.7072, "loss_own": 0.6934, "loss_margin": 1.5691, "loss_acc_v": 0.695, "loss_acc_p": 0.5138, "exact_new": 8192, "exact_total": 1261568, "t_exact_wait": 0.0, "exact_wdl": [0.429, 0.203, 0.368], "t_ckpt": 0.0, "t_iter": 195.4}
{"iter": 154, "attempt": 0, "positions_new": 264280, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 78848, "lr": 0.02, "sims": 64, "t_selfplay": 164.5, "t_train": 30.7, "games_per_s": 30.6, "pos_per_s": 1593, "games": 5043, "x_win": 0.608, "o_win": 0.247, "draw": 0.145, "end_line": 0.688, "end_count": 0.167, "mean_len": 52.4, "surprise": 0.1814, "cap_hit": 0.0008, "raw_kl": 1.0336, "q_range": 0.4363, "target_entropy": 0.1441, "first_move_top": 40, "first_move_top_share": 0.843, "first_move_distinct": 81, "distinct_frac": 0.625, "exact_frac": 0.0271, "dup_mean_ply0": 38542.0, "dup_mean_ply2": 6000.5, "dup_mean_ply4": 831.9, "dup_mean_ply8": 128.0, "dup_mean_ply12": 55.1, "rows_sampled": 524288, "replay_age": 3.33, "sample_distinct_frac": 0.797, "loss_policy": 1.2069, "loss_value": 0.7076, "loss_own": 0.6916, "loss_margin": 1.567, "loss_acc_v": 0.6935, "loss_acc_p": 0.5181, "exact_new": 8192, "exact_total": 1269760, "t_exact_wait": 0.0, "exact_wdl": [0.421, 0.214, 0.365], "t_ckpt": 0.0, "t_iter": 195.3}
{"iter": 155, "attempt": 0, "positions_new": 257119, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 79360, "lr": 0.02, "sims": 64, "t_selfplay": 164.1, "t_train": 30.7, "games_per_s": 30.2, "pos_per_s": 1597, "games": 4955, "x_win": 0.609, "o_win": 0.253, "draw": 0.138, "end_line": 0.695, "end_count": 0.167, "mean_len": 51.9, "surprise": 0.1987, "cap_hit": 0.0009, "raw_kl": 1.0249, "q_range": 0.4193, "target_entropy": 0.1286, "first_move_top": 40, "first_move_top_share": 0.831, "first_move_distinct": 81, "distinct_frac": 0.615, "exact_frac": 0.0273, "dup_mean_ply0": 38498.0, "dup_mean_ply2": 6236.5, "dup_mean_ply4": 998.4, "dup_mean_ply8": 141.9, "dup_mean_ply12": 59.3, "rows_sampled": 524288, "replay_age": 3.3, "sample_distinct_frac": 0.793, "loss_policy": 1.1953, "loss_value": 0.705, "loss_own": 0.6914, "loss_margin": 1.5668, "loss_acc_v": 0.6949, "loss_acc_p": 0.5241, "exact_new": 8192, "exact_total": 1277952, "t_exact_wait": 0.0, "exact_wdl": [0.423, 0.215, 0.363], "t_ckpt": 0.0, "t_iter": 194.9}
