evaluation: paired openings from suites/openings_v1.npz {'empty': 1, 'orbits': 15, 'natural': 100, 'random': 100} -> 432 games per anchor at 64 sims
evaluation: exact endgame set suites/endgame_v1.npz (3000 positions)
exact labels: <= 14 empties, <= 8192 positions/iteration, 12 workers, weight x2.0, policy replaced
{"iter": 0, "positions_new": 200169, "buffer": 200169, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 44.1, "t_train": 12.5, "games_per_s": 86.8, "pos_per_s": 5942, "games": 3831, "x_win": 0.517, "o_win": 0.451, "draw": 0.032, "end_line": 0.921, "end_count": 0.047, "mean_len": 52.2, "surprise": 0.059, "cap_hit": 0.0135, "first_move_top": 49, "first_move_top_share": 0.025, "first_move_distinct": 81, "distinct_frac": 0.934, "exact_frac": 0.0, "dup_mean_ply0": 3831.0, "dup_mean_ply2": 11.5, "dup_mean_ply4": 1.3, "dup_mean_ply8": 1.0, "dup_mean_ply12": 1.0, "loss_policy": 2.617, "loss_value": 0.8212, "loss_own": 1.0281, "loss_margin": 2.1866, "loss_acc_v": 0.527, "loss_acc_p": 0.1555, "exact_new": 8192, "exact_total": 8192, "t_exact_wait": 0.0, "exact_wdl": [0.556, 0.133, 0.311]}
{"iter": 73, "positions_new": 264537, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 64.8, "t_train": 10.6, "games_per_s": 80.9, "pos_per_s": 4044, "games": 5241, "x_win": 0.586, "o_win": 0.313, "draw": 0.101, "end_line": 0.735, "end_count": 0.164, "mean_len": 50.5, "surprise": 0.1703, "cap_hit": 0.0002, "first_move_top": 40, "first_move_top_share": 0.836, "first_move_distinct": 81, "distinct_frac": 0.607, "exact_frac": 0.0271, "dup_mean_ply0": 39709.0, "dup_mean_ply2": 5841.8, "dup_mean_ply4": 1105.0, "dup_mean_ply8": 161.5, "dup_mean_ply12": 95.3, "loss_policy": 1.2594, "loss_value": 0.762, "loss_own": 0.717, "loss_margin": 1.6502, "loss_acc_v": 0.6526, "loss_acc_p": 0.5021, "exact_new": 8192, "exact_total": 606208, "t_exact_wait": 0.0, "exact_wdl": [0.452, 0.167, 0.381]}
{"iter": 74, "positions_new": 261606, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 67.8, "t_train": 10.1, "games_per_s": 76.6, "pos_per_s": 3864, "games": 5200, "x_win": 0.584, "o_win": 0.306, "draw": 0.11, "end_line": 0.734, "end_count": 0.156, "mean_len": 50.3, "surprise": 0.1429, "cap_hit": 0.0009, "first_move_top": 40, "first_move_top_share": 0.833, "first_move_distinct": 81, "distinct_frac": 0.594, "exact_frac": 0.0272, "dup_mean_ply0": 39779.0, "dup_mean_ply2": 5328.0, "dup_mean_ply4": 1131.2, "dup_mean_ply8": 190.6, "dup_mean_ply12": 100.7, "loss_policy": 1.2548, "loss_value": 0.7624, "loss_own": 0.7123, "loss_margin": 1.643, "loss_acc_v": 0.654, "loss_acc_p": 0.5042, "exact_new": 8192, "exact_total": 614400, "t_exact_wait": 0.0, "exact_wdl": [0.436, 0.185, 0.379]}
{"iter": 75, "positions_new": 263151, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 67.6, "t_train": 10.8, "games_per_s": 77.3, "pos_per_s": 3875, "games": 5232, "x_win": 0.572, "o_win": 0.326, "draw": 0.102, "end_line": 0.757, "end_count": 0.141, "mean_len": 50.3, "surprise": 0.1359, "cap_hit": 0.0012, "first_move_top": 40, "first_move_top_share": 0.841, "first_move_distinct": 81, "distinct_frac": 0.598, "exact_frac": 0.0272, "dup_mean_ply0": 39747.0, "dup_mean_ply2": 5559.4, "dup_mean_ply4": 1195.3, "dup_mean_ply8": 178.8, "dup_mean_ply12": 85.2, "loss_policy": 1.2498, "loss_value": 0.7619, "loss_own": 0.7123, "loss_margin": 1.6487, "loss_acc_v": 0.6532, "loss_acc_p": 0.5064, "exact_new": 8192, "exact_total": 622592, "t_exact_wait": 0.0, "exact_wdl": [0.445, 0.174, 0.381]}
{"iter": 76, "positions_new": 261542, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 66.5, "t_train": 10.3, "games_per_s": 78.3, "pos_per_s": 3943, "games": 5204, "x_win": 0.586, "o_win": 0.31, "draw": 0.104, "end_line": 0.745, "end_count": 0.151, "mean_len": 50.3, "surprise": 0.1287, "cap_hit": 0.0017, "first_move_top": 40, "first_move_top_share": 0.836, "first_move_distinct": 81, "distinct_frac": 0.601, "exact_frac": 0.0272, "dup_mean_ply0": 39757.0, "dup_mean_ply2": 6142.4, "dup_mean_ply4": 1274.8, "dup_mean_ply8": 172.6, "dup_mean_ply12": 82.8, "loss_policy": 1.2559, "loss_value": 0.7622, "loss_own": 0.7109, "loss_margin": 1.6445, "loss_acc_v": 0.6536, "loss_acc_p": 0.5035, "exact_new": 8192, "exact_total": 630784, "t_exact_wait": 0.0, "exact_wdl": [0.44, 0.175, 0.385]}
{"iter": 77, "positions_new": 263644, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 69.0, "t_train": 10.4, "games_per_s": 75.6, "pos_per_s": 3799, "games": 5218, "x_win": 0.603, "o_win": 0.293, "draw": 0.103, "end_line": 0.762, "end_count": 0.134, "mean_len": 50.5, "surprise": 0.1134, "cap_hit": 0.008, "first_move_top": 40, "first_move_top_share": 0.826, "first_move_distinct": 81, "distinct_frac": 0.585, "exact_frac": 0.0271, "dup_mean_ply0": 39771.0, "dup_mean_ply2": 6135.6, "dup_mean_ply4": 1355.9, "dup_mean_ply8": 200.5, "dup_mean_ply12": 99.9, "loss_policy": 1.2337, "loss_value": 0.7594, "loss_own": 0.709, "loss_margin": 1.6408, "loss_acc_v": 0.6545, "loss_acc_p": 0.5138, "exact_new": 8192, "exact_total": 638976, "t_exact_wait": 0.0, "exact_wdl": [0.447, 0.18, 0.374]}
{"iter": 78, "positions_new": 258751, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 77.7, "t_train": 10.2, "games_per_s": 66.0, "pos_per_s": 3374, "games": 5129, "x_win": 0.581, "o_win": 0.316, "draw": 0.103, "end_line": 0.775, "end_count": 0.122, "mean_len": 50.4, "surprise": 0.1794, "cap_hit": 0.0001, "first_move_top": 40, "first_move_top_share": 0.83, "first_move_distinct": 81, "distinct_frac": 0.583, "exact_frac": 0.0272, "dup_mean_ply0": 39750.0, "dup_mean_ply2": 6293.4, "dup_mean_ply4": 1383.1, "dup_mean_ply8": 193.1, "dup_mean_ply12": 97.9, "loss_policy": 1.2149, "loss_value": 0.7595, "loss_own": 0.712, "loss_margin": 1.6482, "loss_acc_v": 0.6536, "loss_acc_p": 0.5209, "exact_new": 8192, "exact_total": 647168, "t_exact_wait": 0.0, "exact_wdl": [0.44, 0.186, 0.374]}
{"iter": 79, "positions_new": 264053, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 65.6, "t_train": 10.1, "games_per_s": 80.0, "pos_per_s": 3998, "games": 5247, "x_win": 0.622, "o_win": 0.284, "draw": 0.094, "end_line": 0.76, "end_count": 0.146, "mean_len": 50.3, "surprise": 0.1676, "cap_hit": 0.0002, "first_move_top": 40, "first_move_top_share": 0.817, "first_move_distinct": 81, "distinct_frac": 0.591, "exact_frac": 0.0272, "dup_mean_ply0": 39710.0, "dup_mean_ply2": 6041.6, "dup_mean_ply4": 1316.2, "dup_mean_ply8": 171.0, "dup_mean_ply12": 86.9, "loss_policy": 1.218, "loss_value": 0.7568, "loss_own": 0.7139, "loss_margin": 1.6499, "loss_acc_v": 0.657, "loss_acc_p": 0.5196, "exact_new": 8192, "exact_total": 655360, "t_exact_wait": 0.0, "exact_wdl": [0.453, 0.166, 0.381], "vs_dev1_net_0200": 0.567, "ci_dev1_net_0200": [0.528, 0.609], "suites_dev1_net_0200": {"empty": 0.5, "orbits": 0.45, "natural": 0.542, "random": 0.61}, "vs_v2b_net_0150": 0.455, "ci_v2b_net_0150": [0.412, 0.5], "suites_v2b_net_0150": {"empty": 0.5, "orbits": 0.55, "natural": 0.465, "random": 0.43}, "eg_wdl_acc": 0.6857, "eg_brier": 0.4178, "eg_regret_raw": 0.0927, "eg_optimal_raw": 0.9243, "eg_acc3_search": 0.7077, "eg_regret_search": 0.0117, "eg_optimal_search": 0.9893, "t_eval": 71.8}
{"iter": 80, "positions_new": 264766, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 64.9, "t_train": 10.6, "games_per_s": 81.4, "pos_per_s": 4042, "games": 5282, "x_win": 0.612, "o_win": 0.287, "draw": 0.101, "end_line": 0.761, "end_count": 0.138, "mean_len": 50.1, "surprise": 0.1572, "cap_hit": 0.0307, "first_move_top": 40, "first_move_top_share": 0.837, "first_move_distinct": 81, "distinct_frac": 0.6, "exact_frac": 0.0271, "dup_mean_ply0": 39748.0, "dup_mean_ply2": 5980.5, "dup_mean_ply4": 1263.0, "dup_mean_ply8": 160.7, "dup_mean_ply12": 81.4, "loss_policy": 1.2199, "loss_value": 0.7569, "loss_own": 0.7151, "loss_margin": 1.6505, "loss_acc_v": 0.6562, "loss_acc_p": 0.5196, "exact_new": 8192, "exact_total": 663552, "t_exact_wait": 0.0, "exact_wdl": [0.44, 0.184, 0.376]}
{"iter": 81, "positions_new": 260410, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 70.5, "t_train": 10.3, "games_per_s": 73.1, "pos_per_s": 3716, "games": 5159, "x_win": 0.587, "o_win": 0.305, "draw": 0.108, "end_line": 0.725, "end_count": 0.167, "mean_len": 50.5, "surprise": 0.149, "cap_hit": 0.0057, "first_move_top": 40, "first_move_top_share": 0.841, "first_move_distinct": 81, "distinct_frac": 0.612, "exact_frac": 0.0271, "dup_mean_ply0": 39730.0, "dup_mean_ply2": 5944.4, "dup_mean_ply4": 1032.0, "dup_mean_ply8": 116.2, "dup_mean_ply12": 68.4, "loss_policy": 1.2303, "loss_value": 0.7557, "loss_own": 0.7149, "loss_margin": 1.645, "loss_acc_v": 0.6576, "loss_acc_p": 0.5145, "exact_new": 8192, "exact_total": 671744, "t_exact_wait": 0.8, "exact_wdl": [0.447, 0.184, 0.369]}
{"iter": 82, "positions_new": 257910, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 67.1, "t_train": 10.6, "games_per_s": 76.6, "pos_per_s": 3905, "games": 5144, "x_win": 0.601, "o_win": 0.306, "draw": 0.093, "end_line": 0.746, "end_count": 0.162, "mean_len": 50.1, "surprise": 0.1252, "cap_hit": 0.0346, "first_move_top": 40, "first_move_top_share": 0.848, "first_move_distinct": 81, "distinct_frac": 0.619, "exact_frac": 0.0272, "dup_mean_ply0": 39745.0, "dup_mean_ply2": 5772.9, "dup_mean_ply4": 901.1, "dup_mean_ply8": 109.5, "dup_mean_ply12": 68.3, "loss_policy": 1.2439, "loss_value": 0.7574, "loss_own": 0.7175, "loss_margin": 1.6433, "loss_acc_v": 0.6573, "loss_acc_p": 0.5104, "exact_new": 8192, "exact_total": 679936, "t_exact_wait": 0.0, "exact_wdl": [0.455, 0.16, 0.385]}
{"iter": 83, "positions_new": 268281, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 67.4, "t_train": 10.5, "games_per_s": 78.0, "pos_per_s": 3887, "games": 5260, "x_win": 0.606, "o_win": 0.286, "draw": 0.108, "end_line": 0.743, "end_count": 0.149, "mean_len": 51.0, "surprise": 0.1819, "cap_hit": 0.0001, "first_move_top": 40, "first_move_top_share": 0.844, "first_move_distinct": 81, "distinct_frac": 0.614, "exact_frac": 0.0272, "dup_mean_ply0": 39663.0, "dup_mean_ply2": 6488.5, "dup_mean_ply4": 991.4, "dup_mean_ply8": 114.1, "dup_mean_ply12": 73.9, "loss_policy": 1.2483, "loss_value": 0.7526, "loss_own": 0.7183, "loss_margin": 1.6431, "loss_acc_v": 0.6603, "loss_acc_p": 0.5079, "exact_new": 8192, "exact_total": 688128, "t_exact_wait": 0.0, "exact_wdl": [0.442, 0.182, 0.376]}
{"iter": 84, "positions_new": 262405, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 75.1, "t_train": 10.2, "games_per_s": 70.2, "pos_per_s": 3488, "games": 5277, "x_win": 0.623, "o_win": 0.275, "draw": 0.101, "end_line": 0.781, "end_count": 0.117, "mean_len": 49.7, "surprise": 0.1274, "cap_hit": 0.0023, "first_move_top": 40, "first_move_top_share": 0.836, "first_move_distinct": 81, "distinct_frac": 0.615, "exact_frac": 0.027, "dup_mean_ply0": 39733.0, "dup_mean_ply2": 6704.1, "dup_mean_ply4": 1207.4, "dup_mean_ply8": 121.8, "dup_mean_ply12": 80.9, "loss_policy": 1.245, "loss_value": 0.7519, "loss_own": 0.7193, "loss_margin": 1.6443, "loss_acc_v": 0.6619, "loss_acc_p": 0.5103, "exact_new": 8192, "exact_total": 696320, "t_exact_wait": 0.0, "exact_wdl": [0.449, 0.177, 0.374]}
{"iter": 85, "positions_new": 257539, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 64.0, "t_train": 10.3, "games_per_s": 80.2, "pos_per_s": 4096, "games": 5135, "x_win": 0.618, "o_win": 0.298, "draw": 0.084, "end_line": 0.788, "end_count": 0.128, "mean_len": 50.2, "surprise": 0.1395, "cap_hit": 0.0169, "first_move_top": 40, "first_move_top_share": 0.835, "first_move_distinct": 81, "distinct_frac": 0.626, "exact_frac": 0.0272, "dup_mean_ply0": 39774.0, "dup_mean_ply2": 5909.1, "dup_mean_ply4": 1043.2, "dup_mean_ply8": 101.3, "dup_mean_ply12": 62.7, "loss_policy": 1.2451, "loss_value": 0.7503, "loss_own": 0.7212, "loss_margin": 1.6499, "loss_acc_v": 0.6633, "loss_acc_p": 0.5086, "exact_new": 8192, "exact_total": 704512, "t_exact_wait": 0.0, "exact_wdl": [0.456, 0.153, 0.392]}
{"iter": 86, "positions_new": 264999, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 67.6, "t_train": 10.1, "games_per_s": 77.9, "pos_per_s": 3877, "games": 5266, "x_win": 0.596, "o_win": 0.297, "draw": 0.107, "end_line": 0.763, "end_count": 0.129, "mean_len": 50.3, "surprise": 0.1256, "cap_hit": 0.0117, "first_move_top": 40, "first_move_top_share": 0.848, "first_move_distinct": 81, "distinct_frac": 0.634, "exact_frac": 0.0271, "dup_mean_ply0": 39764.0, "dup_mean_ply2": 6048.3, "dup_mean_ply4": 857.8, "dup_mean_ply8": 96.0, "dup_mean_ply12": 60.1, "loss_policy": 1.2497, "loss_value": 0.7522, "loss_own": 0.7186, "loss_margin": 1.6434, "loss_acc_v": 0.6633, "loss_acc_p": 0.5069, "exact_new": 8192, "exact_total": 712704, "t_exact_wait": 0.0, "exact_wdl": [0.442, 0.182, 0.375]}
{"iter": 87, "positions_new": 262090, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 67.4, "t_train": 9.9, "games_per_s": 77.2, "pos_per_s": 3890, "games": 5203, "x_win": 0.608, "o_win": 0.288, "draw": 0.104, "end_line": 0.763, "end_count": 0.133, "mean_len": 50.4, "surprise": 0.1444, "cap_hit": 0.0003, "first_move_top": 40, "first_move_top_share": 0.846, "first_move_distinct": 81, "distinct_frac": 0.628, "exact_frac": 0.0272, "dup_mean_ply0": 39766.0, "dup_mean_ply2": 6440.3, "dup_mean_ply4": 812.1, "dup_mean_ply8": 96.2, "dup_mean_ply12": 59.7, "loss_policy": 1.2513, "loss_value": 0.7537, "loss_own": 0.7166, "loss_margin": 1.6424, "loss_acc_v": 0.6612, "loss_acc_p": 0.5054, "exact_new": 8192, "exact_total": 720896, "t_exact_wait": 1.8, "exact_wdl": [0.437, 0.184, 0.38]}
{"iter": 88, "positions_new": 261023, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 65.1, "t_train": 10.2, "games_per_s": 79.8, "pos_per_s": 4024, "games": 5196, "x_win": 0.594, "o_win": 0.308, "draw": 0.098, "end_line": 0.764, "end_count": 0.138, "mean_len": 50.2, "surprise": 0.143, "cap_hit": 0.0011, "first_move_top": 40, "first_move_top_share": 0.849, "first_move_distinct": 81, "distinct_frac": 0.62, "exact_frac": 0.0272, "dup_mean_ply0": 39762.0, "dup_mean_ply2": 5980.1, "dup_mean_ply4": 856.7, "dup_mean_ply8": 116.4, "dup_mean_ply12": 66.2, "loss_policy": 1.2325, "loss_value": 0.7482, "loss_own": 0.7184, "loss_margin": 1.6455, "loss_acc_v": 0.6633, "loss_acc_p": 0.5131, "exact_new": 8192, "exact_total": 729088, "t_exact_wait": 0.0, "exact_wdl": [0.444, 0.179, 0.377]}
{"iter": 89, "positions_new": 263397, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 67.7, "t_train": 10.8, "games_per_s": 76.9, "pos_per_s": 3870, "games": 5211, "x_win": 0.594, "o_win": 0.298, "draw": 0.108, "end_line": 0.76, "end_count": 0.132, "mean_len": 50.5, "surprise": 0.1745, "cap_hit": 0.0001, "first_move_top": 40, "first_move_top_share": 0.846, "first_move_distinct": 81, "distinct_frac": 0.626, "exact_frac": 0.0272, "dup_mean_ply0": 39724.0, "dup_mean_ply2": 6203.3, "dup_mean_ply4": 899.3, "dup_mean_ply8": 106.3, "dup_mean_ply12": 58.6, "loss_policy": 1.2297, "loss_value": 0.7525, "loss_own": 0.7223, "loss_margin": 1.6533, "loss_acc_v": 0.6616, "loss_acc_p": 0.5144, "exact_new": 8192, "exact_total": 737280, "t_exact_wait": 0.0, "exact_wdl": [0.44, 0.192, 0.368], "vs_dev1_net_0200": 0.59, "ci_dev1_net_0200": [0.546, 0.635], "suites_dev1_net_0200": {"empty": 0.5, "orbits": 0.717, "natural": 0.507, "random": 0.655}, "vs_v2b_net_0150": 0.476, "ci_v2b_net_0150": [0.428, 0.519], "suites_v2b_net_0150": {"empty": 0.0, "orbits": 0.433, "natural": 0.435, "random": 0.527}, "eg_wdl_acc": 0.6993, "eg_brier": 0.4016, "eg_regret_raw": 0.087, "eg_optimal_raw": 0.9277, "eg_acc3_search": 0.709, "eg_regret_search": 0.0123, "eg_optimal_search": 0.9883, "t_eval": 74.0}
{"iter": 90, "positions_new": 261150, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 63.7, "t_train": 10.0, "games_per_s": 82.2, "pos_per_s": 4115, "games": 5235, "x_win": 0.612, "o_win": 0.29, "draw": 0.098, "end_line": 0.755, "end_count": 0.147, "mean_len": 49.9, "surprise": 0.1513, "cap_hit": 0.001, "first_move_top": 40, "first_move_top_share": 0.84, "first_move_distinct": 81, "distinct_frac": 0.624, "exact_frac": 0.0271, "dup_mean_ply0": 39824.0, "dup_mean_ply2": 5612.7, "dup_mean_ply4": 982.2, "dup_mean_ply8": 118.9, "dup_mean_ply12": 66.0, "loss_policy": 1.2098, "loss_value": 0.7483, "loss_own": 0.7199, "loss_margin": 1.6499, "loss_acc_v": 0.6636, "loss_acc_p": 0.5231, "exact_new": 8192, "exact_total": 745472, "t_exact_wait": 0.0, "exact_wdl": [0.451, 0.176, 0.373]}
{"iter": 91, "positions_new": 261716, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 69.1, "t_train": 10.5, "games_per_s": 76.0, "pos_per_s": 3791, "games": 5256, "x_win": 0.608, "o_win": 0.286, "draw": 0.107, "end_line": 0.756, "end_count": 0.137, "mean_len": 49.8, "surprise": 0.14, "cap_hit": 0.0176, "first_move_top": 40, "first_move_top_share": 0.836, "first_move_distinct": 81, "distinct_frac": 0.631, "exact_frac": 0.0271, "dup_mean_ply0": 39888.0, "dup_mean_ply2": 5529.7, "dup_mean_ply4": 886.8, "dup_mean_ply8": 93.2, "dup_mean_ply12": 45.4, "loss_policy": 1.2093, "loss_value": 0.7481, "loss_own": 0.7178, "loss_margin": 1.6524, "loss_acc_v": 0.6634, "loss_acc_p": 0.5221, "exact_new": 8192, "exact_total": 753664, "t_exact_wait": 0.0, "exact_wdl": [0.442, 0.194, 0.364]}
{"iter": 92, "positions_new": 263997, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 70.0, "t_train": 10.1, "games_per_s": 74.6, "pos_per_s": 3747, "games": 5222, "x_win": 0.574, "o_win": 0.313, "draw": 0.114, "end_line": 0.735, "end_count": 0.151, "mean_len": 50.6, "surprise": 0.1783, "cap_hit": 0.0001, "first_move_top": 40, "first_move_top_share": 0.842, "first_move_distinct": 81, "distinct_frac": 0.642, "exact_frac": 0.0272, "dup_mean_ply0": 39798.0, "dup_mean_ply2": 5368.0, "dup_mean_ply4": 804.7, "dup_mean_ply8": 86.2, "dup_mean_ply12": 42.0, "loss_policy": 1.221, "loss_value": 0.7561, "loss_own": 0.7161, "loss_margin": 1.6452, "loss_acc_v": 0.6591, "loss_acc_p": 0.5187, "exact_new": 8192, "exact_total": 761856, "t_exact_wait": 0.0, "exact_wdl": [0.432, 0.199, 0.369]}
{"iter": 93, "positions_new": 260388, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 64.8, "t_train": 10.2, "games_per_s": 80.2, "pos_per_s": 4045, "games": 5196, "x_win": 0.601, "o_win": 0.316, "draw": 0.083, "end_line": 0.787, "end_count": 0.13, "mean_len": 50.1, "surprise": 0.1308, "cap_hit": 0.0019, "first_move_top": 40, "first_move_top_share": 0.843, "first_move_distinct": 81, "distinct_frac": 0.629, "exact_frac": 0.0271, "dup_mean_ply0": 39825.0, "dup_mean_ply2": 4914.7, "dup_mean_ply4": 903.7, "dup_mean_ply8": 100.8, "dup_mean_ply12": 47.7, "loss_policy": 1.2102, "loss_value": 0.7543, "loss_own": 0.718, "loss_margin": 1.6495, "loss_acc_v": 0.6602, "loss_acc_p": 0.5214, "exact_new": 8192, "exact_total": 770048, "t_exact_wait": 0.0, "exact_wdl": [0.467, 0.15, 0.383]}
{"iter": 94, "positions_new": 262658, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 69.0, "t_train": 10.4, "games_per_s": 75.9, "pos_per_s": 3800, "games": 5235, "x_win": 0.599, "o_win": 0.309, "draw": 0.092, "end_line": 0.778, "end_count": 0.129, "mean_len": 50.2, "surprise": 0.1547, "cap_hit": 0.0003, "first_move_top": 40, "first_move_top_share": 0.825, "first_move_distinct": 81, "distinct_frac": 0.621, "exact_frac": 0.0272, "dup_mean_ply0": 39833.0, "dup_mean_ply2": 5624.0, "dup_mean_ply4": 1009.8, "dup_mean_ply8": 114.8, "dup_mean_ply12": 64.4, "loss_policy": 1.1988, "loss_value": 0.7519, "loss_own": 0.7192, "loss_margin": 1.6527, "loss_acc_v": 0.6622, "loss_acc_p": 0.5256, "exact_new": 8192, "exact_total": 778240, "t_exact_wait": 0.0, "exact_wdl": [0.456, 0.161, 0.383]}
{"iter": 95, "positions_new": 260847, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 65.0, "t_train": 10.2, "games_per_s": 79.3, "pos_per_s": 4031, "games": 5154, "x_win": 0.628, "o_win": 0.275, "draw": 0.097, "end_line": 0.772, "end_count": 0.131, "mean_len": 50.6, "surprise": 0.1421, "cap_hit": 0.0002, "first_move_top": 40, "first_move_top_share": 0.843, "first_move_distinct": 81, "distinct_frac": 0.627, "exact_frac": 0.0272, "dup_mean_ply0": 39814.0, "dup_mean_ply2": 6183.6, "dup_mean_ply4": 1117.6, "dup_mean_ply8": 101.4, "dup_mean_ply12": 62.7, "loss_policy": 1.1967, "loss_value": 0.7531, "loss_own": 0.7187, "loss_margin": 1.6521, "loss_acc_v": 0.6613, "loss_acc_p": 0.5261, "exact_new": 8192, "exact_total": 786432, "t_exact_wait": 0.0, "exact_wdl": [0.449, 0.174, 0.377]}
{"iter": 96, "positions_new": 262605, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 67.2, "t_train": 10.6, "games_per_s": 76.9, "pos_per_s": 3899, "games": 5169, "x_win": 0.596, "o_win": 0.295, "draw": 0.109, "end_line": 0.758, "end_count": 0.133, "mean_len": 50.8, "surprise": 0.1448, "cap_hit": 0.0011, "first_move_top": 40, "first_move_top_share": 0.842, "first_move_distinct": 81, "distinct_frac": 0.622, "exact_frac": 0.0271, "dup_mean_ply0": 39766.0, "dup_mean_ply2": 7444.4, "dup_mean_ply4": 1423.3, "dup_mean_ply8": 109.8, "dup_mean_ply12": 73.4, "loss_policy": 1.1948, "loss_value": 0.7533, "loss_own": 0.7217, "loss_margin": 1.6563, "loss_acc_v": 0.6607, "loss_acc_p": 0.5256, "exact_new": 8192, "exact_total": 794624, "t_exact_wait": 0.0, "exact_wdl": [0.443, 0.197, 0.361]}
{"iter": 97, "positions_new": 262310, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 69.8, "t_train": 9.8, "games_per_s": 74.5, "pos_per_s": 3758, "games": 5198, "x_win": 0.594, "o_win": 0.312, "draw": 0.094, "end_line": 0.771, "end_count": 0.135, "mean_len": 50.5, "surprise": 0.1314, "cap_hit": 0.0015, "first_move_top": 40, "first_move_top_share": 0.824, "first_move_distinct": 81, "distinct_frac": 0.621, "exact_frac": 0.0271, "dup_mean_ply0": 39758.0, "dup_mean_ply2": 9040.8, "dup_mean_ply4": 1773.9, "dup_mean_ply8": 103.4, "dup_mean_ply12": 65.8, "loss_policy": 1.1906, "loss_value": 0.7514, "loss_own": 0.7198, "loss_margin": 1.6451, "loss_acc_v": 0.6626, "loss_acc_p": 0.5276, "exact_new": 8192, "exact_total": 802816, "t_exact_wait": 0.0, "exact_wdl": [0.45, 0.163, 0.387]}
{"iter": 98, "positions_new": 260166, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 65.3, "t_train": 10.4, "games_per_s": 79.6, "pos_per_s": 4014, "games": 5201, "x_win": 0.596, "o_win": 0.305, "draw": 0.1, "end_line": 0.763, "end_count": 0.137, "mean_len": 50.0, "surprise": 0.1375, "cap_hit": 0.0074, "first_move_top": 40, "first_move_top_share": 0.839, "first_move_distinct": 81, "distinct_frac": 0.611, "exact_frac": 0.0272, "dup_mean_ply0": 39721.0, "dup_mean_ply2": 8741.3, "dup_mean_ply4": 1881.8, "dup_mean_ply8": 146.1, "dup_mean_ply12": 85.4, "loss_policy": 1.1897, "loss_value": 0.7537, "loss_own": 0.7191, "loss_margin": 1.6457, "loss_acc_v": 0.6606, "loss_acc_p": 0.5293, "exact_new": 8192, "exact_total": 811008, "t_exact_wait": 0.0, "exact_wdl": [0.448, 0.169, 0.383]}
