evaluation: paired openings from suites/openings_v1.npz {'empty': 1, 'orbits': 15, 'natural': 100, 'random': 100} -> 432 games per anchor at 64 sims
evaluation: exact endgame set suites/endgame_v1.npz (3000 positions)
exact labels: <= 14 empties, <= 8192 positions/iteration, 12 workers, weight x2.0, policy replaced
{"iter": 0, "positions_new": 203426, "buffer": 203426, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 28.2, "t_train": 13.5, "games_per_s": 129.7, "pos_per_s": 9280, "games": 3664, "x_win": 0.509, "o_win": 0.454, "draw": 0.037, "end_line": 0.891, "end_count": 0.072, "mean_len": 55.5, "surprise": 0.0439, "cap_hit": 0.0, "first_move_top": 77, "first_move_top_share": 0.056, "first_move_distinct": 81, "distinct_frac": 0.934, "exact_frac": 0.0, "dup_mean_ply0": 3664.0, "dup_mean_ply2": 17.6, "dup_mean_ply4": 1.6, "dup_mean_ply8": 1.0, "dup_mean_ply12": 1.0, "loss_policy": 2.5869, "loss_value": 0.8368, "loss_own": 1.0196, "loss_margin": 2.1513, "loss_acc_v": 0.5208, "loss_acc_p": 0.1576, "exact_new": 8192, "exact_total": 8192, "t_exact_wait": 0.0, "exact_wdl": [0.565, 0.116, 0.318]}
{"iter": 52, "positions_new": 263173, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 26.3, "t_train": 8.5, "games_per_s": 202.8, "pos_per_s": 9983, "games": 5324, "x_win": 0.61, "o_win": 0.306, "draw": 0.084, "end_line": 0.761, "end_count": 0.156, "mean_len": 49.4, "surprise": 0.1184, "cap_hit": 0.0001, "first_move_top": 40, "first_move_top_share": 0.833, "first_move_distinct": 81, "distinct_frac": 0.649, "exact_frac": 0.0271, "dup_mean_ply0": 40313.0, "dup_mean_ply2": 5179.3, "dup_mean_ply4": 1233.3, "dup_mean_ply8": 130.9, "dup_mean_ply12": 72.5, "loss_policy": 1.2425, "loss_value": 0.7612, "loss_own": 0.7298, "loss_margin": 1.6465, "loss_acc_v": 0.6548, "loss_acc_p": 0.5157, "exact_new": 8192, "exact_total": 434176, "t_exact_wait": 0.0, "exact_wdl": [0.457, 0.159, 0.385]}
{"iter": 53, "positions_new": 258767, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 27.7, "t_train": 8.7, "games_per_s": 191.0, "pos_per_s": 9463, "games": 5292, "x_win": 0.611, "o_win": 0.305, "draw": 0.084, "end_line": 0.771, "end_count": 0.145, "mean_len": 48.9, "surprise": 0.1085, "cap_hit": 0.0003, "first_move_top": 40, "first_move_top_share": 0.835, "first_move_distinct": 81, "distinct_frac": 0.654, "exact_frac": 0.0272, "dup_mean_ply0": 40394.0, "dup_mean_ply2": 5566.3, "dup_mean_ply4": 1158.0, "dup_mean_ply8": 109.1, "dup_mean_ply12": 60.4, "loss_policy": 1.2521, "loss_value": 0.7622, "loss_own": 0.7288, "loss_margin": 1.6458, "loss_acc_v": 0.653, "loss_acc_p": 0.5115, "exact_new": 8192, "exact_total": 442368, "t_exact_wait": 0.5, "exact_wdl": [0.457, 0.166, 0.377]}
{"iter": 54, "positions_new": 268308, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 26.9, "t_train": 8.7, "games_per_s": 203.0, "pos_per_s": 9757, "games": 5455, "x_win": 0.58, "o_win": 0.339, "draw": 0.081, "end_line": 0.788, "end_count": 0.131, "mean_len": 49.2, "surprise": 0.141, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.831, "first_move_distinct": 81, "distinct_frac": 0.647, "exact_frac": 0.0271, "dup_mean_ply0": 40439.0, "dup_mean_ply2": 6026.6, "dup_mean_ply4": 1084.6, "dup_mean_ply8": 96.1, "dup_mean_ply12": 60.9, "loss_policy": 1.2582, "loss_value": 0.7631, "loss_own": 0.7308, "loss_margin": 1.6477, "loss_acc_v": 0.6521, "loss_acc_p": 0.5098, "exact_new": 8192, "exact_total": 450560, "t_exact_wait": 0.0, "exact_wdl": [0.459, 0.158, 0.383]}
{"iter": 55, "positions_new": 254761, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 26.1, "t_train": 8.4, "games_per_s": 198.3, "pos_per_s": 10063, "games": 5167, "x_win": 0.598, "o_win": 0.325, "draw": 0.077, "end_line": 0.776, "end_count": 0.147, "mean_len": 49.3, "surprise": 0.1376, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.832, "first_move_distinct": 81, "distinct_frac": 0.65, "exact_frac": 0.0271, "dup_mean_ply0": 40449.0, "dup_mean_ply2": 6193.2, "dup_mean_ply4": 1019.9, "dup_mean_ply8": 106.2, "dup_mean_ply12": 69.9, "loss_policy": 1.2595, "loss_value": 0.7589, "loss_own": 0.729, "loss_margin": 1.6501, "loss_acc_v": 0.6541, "loss_acc_p": 0.5104, "exact_new": 8192, "exact_total": 458752, "t_exact_wait": 0.0, "exact_wdl": [0.465, 0.151, 0.384]}
{"iter": 56, "positions_new": 266090, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 26.9, "t_train": 8.5, "games_per_s": 200.5, "pos_per_s": 9739, "games": 5398, "x_win": 0.626, "o_win": 0.283, "draw": 0.091, "end_line": 0.757, "end_count": 0.152, "mean_len": 49.3, "surprise": 0.1153, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.84, "first_move_distinct": 81, "distinct_frac": 0.649, "exact_frac": 0.0271, "dup_mean_ply0": 40498.0, "dup_mean_ply2": 6328.2, "dup_mean_ply4": 960.6, "dup_mean_ply8": 104.0, "dup_mean_ply12": 67.2, "loss_policy": 1.2587, "loss_value": 0.757, "loss_own": 0.7304, "loss_margin": 1.6478, "loss_acc_v": 0.6551, "loss_acc_p": 0.5097, "exact_new": 8192, "exact_total": 466944, "t_exact_wait": 0.0, "exact_wdl": [0.451, 0.165, 0.385]}
{"iter": 57, "positions_new": 264361, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 26.9, "t_train": 8.2, "games_per_s": 201.6, "pos_per_s": 9728, "games": 5431, "x_win": 0.622, "o_win": 0.294, "draw": 0.085, "end_line": 0.774, "end_count": 0.141, "mean_len": 48.7, "surprise": 0.1201, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.846, "first_move_distinct": 81, "distinct_frac": 0.62, "exact_frac": 0.0271, "dup_mean_ply0": 40618.0, "dup_mean_ply2": 5854.2, "dup_mean_ply4": 999.9, "dup_mean_ply8": 124.8, "dup_mean_ply12": 85.2, "loss_policy": 1.2602, "loss_value": 0.758, "loss_own": 0.7259, "loss_margin": 1.6411, "loss_acc_v": 0.6563, "loss_acc_p": 0.5109, "exact_new": 8192, "exact_total": 475136, "t_exact_wait": 0.0, "exact_wdl": [0.464, 0.163, 0.373]}
{"iter": 58, "positions_new": 260726, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 26.4, "t_train": 8.6, "games_per_s": 200.0, "pos_per_s": 9925, "games": 5283, "x_win": 0.596, "o_win": 0.312, "draw": 0.092, "end_line": 0.786, "end_count": 0.122, "mean_len": 49.4, "surprise": 0.152, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.83, "first_move_distinct": 81, "distinct_frac": 0.606, "exact_frac": 0.0271, "dup_mean_ply0": 40644.0, "dup_mean_ply2": 5841.6, "dup_mean_ply4": 1062.5, "dup_mean_ply8": 125.2, "dup_mean_ply12": 86.2, "loss_policy": 1.2585, "loss_value": 0.7561, "loss_own": 0.7232, "loss_margin": 1.6448, "loss_acc_v": 0.6552, "loss_acc_p": 0.5118, "exact_new": 8192, "exact_total": 483328, "t_exact_wait": 0.0, "exact_wdl": [0.46, 0.166, 0.374]}
{"iter": 59, "positions_new": 259650, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 32, "t_selfplay": 26.4, "t_train": 8.3, "games_per_s": 199.0, "pos_per_s": 9917, "games": 5261, "x_win": 0.616, "o_win": 0.299, "draw": 0.085, "end_line": 0.77, "end_count": 0.145, "mean_len": 49.4, "surprise": 0.1413, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.828, "first_move_distinct": 81, "distinct_frac": 0.6, "exact_frac": 0.0272, "dup_mean_ply0": 40685.0, "dup_mean_ply2": 5869.5, "dup_mean_ply4": 1191.1, "dup_mean_ply8": 133.9, "dup_mean_ply12": 90.9, "loss_policy": 1.2492, "loss_value": 0.7564, "loss_own": 0.7205, "loss_margin": 1.6441, "loss_acc_v": 0.655, "loss_acc_p": 0.5158, "exact_new": 8192, "exact_total": 491520, "t_exact_wait": 0.0, "exact_wdl": [0.459, 0.156, 0.384], "vs_dev1_net_0200": 0.454, "ci_dev1_net_0200": [0.413, 0.494], "suites_dev1_net_0200": {"empty": 0.5, "orbits": 0.5, "natural": 0.422, "random": 0.477}, "vs_v2b_net_0150": 0.321, "ci_v2b_net_0150": [0.284, 0.362], "suites_v2b_net_0150": {"empty": 0.5, "orbits": 0.283, "natural": 0.325, "random": 0.32}, "eg_wdl_acc": 0.6683, "eg_brier": 0.4443, "eg_regret_raw": 0.1037, "eg_optimal_raw": 0.914, "eg_acc3_search": 0.6957, "eg_regret_search": 0.014, "eg_optimal_search": 0.9867, "t_eval": 70.7}
iteration 60: simulations per move -> 48
{"iter": 60, "positions_new": 261674, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 39.2, "t_train": 8.3, "games_per_s": 133.0, "pos_per_s": 6689, "games": 5214, "x_win": 0.618, "o_win": 0.294, "draw": 0.088, "end_line": 0.76, "end_count": 0.152, "mean_len": 50.2, "surprise": 0.1971, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.815, "first_move_distinct": 81, "distinct_frac": 0.604, "exact_frac": 0.0272, "dup_mean_ply0": 40569.0, "dup_mean_ply2": 5848.2, "dup_mean_ply4": 1092.2, "dup_mean_ply8": 141.0, "dup_mean_ply12": 92.0, "loss_policy": 1.2521, "loss_value": 0.7564, "loss_own": 0.7235, "loss_margin": 1.6495, "loss_acc_v": 0.655, "loss_acc_p": 0.5149, "exact_new": 8192, "exact_total": 499712, "t_exact_wait": 0.0, "exact_wdl": [0.452, 0.162, 0.386]}
{"iter": 61, "positions_new": 261082, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 39.7, "t_train": 8.4, "games_per_s": 129.7, "pos_per_s": 6601, "games": 5151, "x_win": 0.61, "o_win": 0.286, "draw": 0.104, "end_line": 0.766, "end_count": 0.13, "mean_len": 50.7, "surprise": 0.1352, "cap_hit": 0.0015, "first_move_top": 40, "first_move_top_share": 0.823, "first_move_distinct": 81, "distinct_frac": 0.611, "exact_frac": 0.0272, "dup_mean_ply0": 40406.0, "dup_mean_ply2": 6231.3, "dup_mean_ply4": 1051.0, "dup_mean_ply8": 137.6, "dup_mean_ply12": 87.5, "loss_policy": 1.2427, "loss_value": 0.7557, "loss_own": 0.7265, "loss_margin": 1.6563, "loss_acc_v": 0.6573, "loss_acc_p": 0.5163, "exact_new": 8192, "exact_total": 507904, "t_exact_wait": 0.0, "exact_wdl": [0.442, 0.182, 0.377]}
{"iter": 62, "positions_new": 262511, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 43.0, "t_train": 8.2, "games_per_s": 121.2, "pos_per_s": 6096, "games": 5211, "x_win": 0.628, "o_win": 0.27, "draw": 0.102, "end_line": 0.715, "end_count": 0.183, "mean_len": 50.4, "surprise": 0.1394, "cap_hit": 0.0006, "first_move_top": 40, "first_move_top_share": 0.826, "first_move_distinct": 81, "distinct_frac": 0.614, "exact_frac": 0.0272, "dup_mean_ply0": 40258.0, "dup_mean_ply2": 6088.5, "dup_mean_ply4": 1049.5, "dup_mean_ply8": 114.0, "dup_mean_ply12": 62.7, "loss_policy": 1.237, "loss_value": 0.7584, "loss_own": 0.7261, "loss_margin": 1.6501, "loss_acc_v": 0.6561, "loss_acc_p": 0.5173, "exact_new": 8192, "exact_total": 516096, "t_exact_wait": 0.0, "exact_wdl": [0.452, 0.171, 0.378]}
{"iter": 63, "positions_new": 266699, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 41.0, "t_train": 8.6, "games_per_s": 129.6, "pos_per_s": 6401, "games": 5306, "x_win": 0.623, "o_win": 0.289, "draw": 0.088, "end_line": 0.772, "end_count": 0.141, "mean_len": 50.3, "surprise": 0.117, "cap_hit": 0.0082, "first_move_top": 40, "first_move_top_share": 0.854, "first_move_distinct": 81, "distinct_frac": 0.61, "exact_frac": 0.027, "dup_mean_ply0": 40178.0, "dup_mean_ply2": 6278.4, "dup_mean_ply4": 1040.8, "dup_mean_ply8": 125.3, "dup_mean_ply12": 75.8, "loss_policy": 1.2391, "loss_value": 0.7589, "loss_own": 0.7284, "loss_margin": 1.6446, "loss_acc_v": 0.6568, "loss_acc_p": 0.5163, "exact_new": 8192, "exact_total": 524288, "t_exact_wait": 0.0, "exact_wdl": [0.463, 0.151, 0.386]}
{"iter": 64, "positions_new": 257865, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 40.5, "t_train": 8.4, "games_per_s": 126.8, "pos_per_s": 6473, "games": 5134, "x_win": 0.604, "o_win": 0.302, "draw": 0.094, "end_line": 0.772, "end_count": 0.134, "mean_len": 50.2, "surprise": 0.1403, "cap_hit": 0.0197, "first_move_top": 40, "first_move_top_share": 0.851, "first_move_distinct": 81, "distinct_frac": 0.62, "exact_frac": 0.0272, "dup_mean_ply0": 40045.0, "dup_mean_ply2": 6067.0, "dup_mean_ply4": 965.5, "dup_mean_ply8": 105.9, "dup_mean_ply12": 60.0, "loss_policy": 1.2438, "loss_value": 0.7595, "loss_own": 0.7285, "loss_margin": 1.6475, "loss_acc_v": 0.657, "loss_acc_p": 0.5131, "exact_new": 8192, "exact_total": 532480, "t_exact_wait": 0.0, "exact_wdl": [0.452, 0.164, 0.385]}
{"iter": 65, "positions_new": 261681, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 40.7, "t_train": 8.1, "games_per_s": 128.8, "pos_per_s": 6442, "games": 5241, "x_win": 0.61, "o_win": 0.297, "draw": 0.093, "end_line": 0.776, "end_count": 0.131, "mean_len": 49.9, "surprise": 0.1645, "cap_hit": 0.0002, "first_move_top": 40, "first_move_top_share": 0.838, "first_move_distinct": 81, "distinct_frac": 0.624, "exact_frac": 0.0273, "dup_mean_ply0": 39928.0, "dup_mean_ply2": 6434.3, "dup_mean_ply4": 1017.7, "dup_mean_ply8": 105.4, "dup_mean_ply12": 61.6, "loss_policy": 1.2476, "loss_value": 0.7606, "loss_own": 0.7292, "loss_margin": 1.6525, "loss_acc_v": 0.6574, "loss_acc_p": 0.5094, "exact_new": 8192, "exact_total": 540672, "t_exact_wait": 0.8, "exact_wdl": [0.453, 0.168, 0.38]}
{"iter": 66, "positions_new": 263051, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 39.2, "t_train": 8.5, "games_per_s": 135.1, "pos_per_s": 6688, "games": 5297, "x_win": 0.624, "o_win": 0.278, "draw": 0.098, "end_line": 0.769, "end_count": 0.133, "mean_len": 49.7, "surprise": 0.1382, "cap_hit": 0.0351, "first_move_top": 40, "first_move_top_share": 0.815, "first_move_distinct": 81, "distinct_frac": 0.625, "exact_frac": 0.0272, "dup_mean_ply0": 39894.0, "dup_mean_ply2": 6380.3, "dup_mean_ply4": 912.2, "dup_mean_ply8": 98.2, "dup_mean_ply12": 61.4, "loss_policy": 1.262, "loss_value": 0.7618, "loss_own": 0.7281, "loss_margin": 1.6497, "loss_acc_v": 0.6578, "loss_acc_p": 0.5029, "exact_new": 8192, "exact_total": 548864, "t_exact_wait": 0.0, "exact_wdl": [0.441, 0.184, 0.375]}
{"iter": 67, "positions_new": 263982, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 40.8, "t_train": 8.5, "games_per_s": 128.6, "pos_per_s": 6419, "games": 5251, "x_win": 0.582, "o_win": 0.318, "draw": 0.1, "end_line": 0.763, "end_count": 0.137, "mean_len": 50.3, "surprise": 0.1975, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.846, "first_move_distinct": 81, "distinct_frac": 0.639, "exact_frac": 0.027, "dup_mean_ply0": 39820.0, "dup_mean_ply2": 5577.1, "dup_mean_ply4": 773.7, "dup_mean_ply8": 79.4, "dup_mean_ply12": 54.1, "loss_policy": 1.2837, "loss_value": 0.7621, "loss_own": 0.7309, "loss_margin": 1.6499, "loss_acc_v": 0.6579, "loss_acc_p": 0.4938, "exact_new": 8192, "exact_total": 557056, "t_exact_wait": 0.0, "exact_wdl": [0.453, 0.178, 0.369]}
{"iter": 68, "positions_new": 259518, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 41.6, "t_train": 8.8, "games_per_s": 123.6, "pos_per_s": 6309, "games": 5135, "x_win": 0.57, "o_win": 0.327, "draw": 0.103, "end_line": 0.749, "end_count": 0.149, "mean_len": 50.5, "surprise": 0.1957, "cap_hit": 0.0001, "first_move_top": 40, "first_move_top_share": 0.829, "first_move_distinct": 81, "distinct_frac": 0.645, "exact_frac": 0.0272, "dup_mean_ply0": 39840.0, "dup_mean_ply2": 5581.9, "dup_mean_ply4": 794.3, "dup_mean_ply8": 76.6, "dup_mean_ply12": 52.5, "loss_policy": 1.2874, "loss_value": 0.7668, "loss_own": 0.7289, "loss_margin": 1.6514, "loss_acc_v": 0.6544, "loss_acc_p": 0.4916, "exact_new": 8192, "exact_total": 565248, "t_exact_wait": 0.0, "exact_wdl": [0.447, 0.174, 0.378]}
{"iter": 69, "positions_new": 258570, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 39.6, "t_train": 8.6, "games_per_s": 129.3, "pos_per_s": 6613, "games": 5124, "x_win": 0.579, "o_win": 0.313, "draw": 0.108, "end_line": 0.75, "end_count": 0.142, "mean_len": 50.5, "surprise": 0.1435, "cap_hit": 0.0006, "first_move_top": 40, "first_move_top_share": 0.834, "first_move_distinct": 81, "distinct_frac": 0.647, "exact_frac": 0.0273, "dup_mean_ply0": 39834.0, "dup_mean_ply2": 5185.8, "dup_mean_ply4": 728.8, "dup_mean_ply8": 76.8, "dup_mean_ply12": 51.8, "loss_policy": 1.285, "loss_value": 0.7619, "loss_own": 0.7269, "loss_margin": 1.649, "loss_acc_v": 0.6554, "loss_acc_p": 0.493, "exact_new": 8192, "exact_total": 573440, "t_exact_wait": 0.0, "exact_wdl": [0.444, 0.189, 0.367], "vs_dev1_net_0200": 0.491, "ci_dev1_net_0200": [0.447, 0.53], "suites_dev1_net_0200": {"empty": 0.25, "orbits": 0.617, "natural": 0.47, "random": 0.495}, "vs_v2b_net_0150": 0.421, "ci_v2b_net_0150": [0.383, 0.464], "suites_v2b_net_0150": {"empty": 0.5, "orbits": 0.483, "natural": 0.417, "random": 0.415}, "eg_wdl_acc": 0.6943, "eg_brier": 0.4088, "eg_regret_raw": 0.1013, "eg_optimal_raw": 0.917, "eg_acc3_search": 0.7047, "eg_regret_search": 0.0117, "eg_optimal_search": 0.989, "t_eval": 72.2}
{"iter": 70, "positions_new": 268347, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 37.4, "t_train": 8.9, "games_per_s": 142.9, "pos_per_s": 7003, "games": 5348, "x_win": 0.564, "o_win": 0.321, "draw": 0.115, "end_line": 0.737, "end_count": 0.148, "mean_len": 50.2, "surprise": 0.1448, "cap_hit": 0.0414, "first_move_top": 40, "first_move_top_share": 0.831, "first_move_distinct": 81, "distinct_frac": 0.657, "exact_frac": 0.0271, "dup_mean_ply0": 39840.0, "dup_mean_ply2": 4813.4, "dup_mean_ply4": 648.4, "dup_mean_ply8": 68.3, "dup_mean_ply12": 43.3, "loss_policy": 1.2998, "loss_value": 0.7669, "loss_own": 0.7276, "loss_margin": 1.6501, "loss_acc_v": 0.6535, "loss_acc_p": 0.4851, "exact_new": 8192, "exact_total": 581632, "t_exact_wait": 0.0, "exact_wdl": [0.428, 0.202, 0.37]}
{"iter": 71, "positions_new": 261107, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 39.2, "t_train": 8.5, "games_per_s": 131.6, "pos_per_s": 6693, "games": 5153, "x_win": 0.604, "o_win": 0.299, "draw": 0.097, "end_line": 0.756, "end_count": 0.147, "mean_len": 50.7, "surprise": 0.1949, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.845, "first_move_distinct": 81, "distinct_frac": 0.665, "exact_frac": 0.0272, "dup_mean_ply0": 39819.0, "dup_mean_ply2": 4770.4, "dup_mean_ply4": 696.0, "dup_mean_ply8": 66.9, "dup_mean_ply12": 40.9, "loss_policy": 1.3027, "loss_value": 0.7675, "loss_own": 0.7283, "loss_margin": 1.6575, "loss_acc_v": 0.6523, "loss_acc_p": 0.4854, "exact_new": 8192, "exact_total": 589824, "t_exact_wait": 0.0, "exact_wdl": [0.457, 0.159, 0.383]}
{"iter": 72, "positions_new": 259055, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 53.4, "t_train": 8.8, "games_per_s": 96.4, "pos_per_s": 4909, "games": 5150, "x_win": 0.625, "o_win": 0.288, "draw": 0.087, "end_line": 0.78, "end_count": 0.133, "mean_len": 50.3, "surprise": 0.1989, "cap_hit": 0.0002, "first_move_top": 40, "first_move_top_share": 0.838, "first_move_distinct": 81, "distinct_frac": 0.665, "exact_frac": 0.0272, "dup_mean_ply0": 39794.0, "dup_mean_ply2": 5027.6, "dup_mean_ply4": 831.8, "dup_mean_ply8": 81.7, "dup_mean_ply12": 44.7, "loss_policy": 1.3006, "loss_value": 0.766, "loss_own": 0.728, "loss_margin": 1.6599, "loss_acc_v": 0.6543, "loss_acc_p": 0.4854, "exact_new": 8192, "exact_total": 598016, "t_exact_wait": 0.0, "exact_wdl": [0.465, 0.145, 0.391]}
{"iter": 73, "positions_new": 267755, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 37.5, "t_train": 8.3, "games_per_s": 143.6, "pos_per_s": 6993, "games": 5384, "x_win": 0.631, "o_win": 0.288, "draw": 0.081, "end_line": 0.779, "end_count": 0.14, "mean_len": 49.7, "surprise": 0.1149, "cap_hit": 0.0047, "first_move_top": 40, "first_move_top_share": 0.836, "first_move_distinct": 81, "distinct_frac": 0.671, "exact_frac": 0.0271, "dup_mean_ply0": 39796.0, "dup_mean_ply2": 4799.1, "dup_mean_ply4": 772.9, "dup_mean_ply8": 79.0, "dup_mean_ply12": 42.2, "loss_policy": 1.3075, "loss_value": 0.7643, "loss_own": 0.7309, "loss_margin": 1.6612, "loss_acc_v": 0.6538, "loss_acc_p": 0.4806, "exact_new": 8192, "exact_total": 606208, "t_exact_wait": 4.2, "exact_wdl": [0.455, 0.158, 0.387]}
{"iter": 74, "positions_new": 261321, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 40.5, "t_train": 8.5, "games_per_s": 131.1, "pos_per_s": 6479, "games": 5305, "x_win": 0.626, "o_win": 0.28, "draw": 0.094, "end_line": 0.793, "end_count": 0.113, "mean_len": 49.3, "surprise": 0.1168, "cap_hit": 0.0051, "first_move_top": 40, "first_move_top_share": 0.838, "first_move_distinct": 81, "distinct_frac": 0.655, "exact_frac": 0.0272, "dup_mean_ply0": 39852.0, "dup_mean_ply2": 5907.9, "dup_mean_ply4": 891.8, "dup_mean_ply8": 109.2, "dup_mean_ply12": 66.4, "loss_policy": 1.2909, "loss_value": 0.7635, "loss_own": 0.7312, "loss_margin": 1.659, "loss_acc_v": 0.6546, "loss_acc_p": 0.489, "exact_new": 8192, "exact_total": 614400, "t_exact_wait": 0.0, "exact_wdl": [0.433, 0.192, 0.375]}
{"iter": 75, "positions_new": 259095, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 40.6, "t_train": 8.4, "games_per_s": 127.9, "pos_per_s": 6464, "games": 5189, "x_win": 0.585, "o_win": 0.327, "draw": 0.089, "end_line": 0.78, "end_count": 0.132, "mean_len": 49.9, "surprise": 0.1252, "cap_hit": 0.0025, "first_move_top": 40, "first_move_top_share": 0.832, "first_move_distinct": 81, "distinct_frac": 0.629, "exact_frac": 0.0272, "dup_mean_ply0": 39921.0, "dup_mean_ply2": 6011.2, "dup_mean_ply4": 1069.0, "dup_mean_ply8": 153.7, "dup_mean_ply12": 87.5, "loss_policy": 1.2788, "loss_value": 0.7582, "loss_own": 0.7286, "loss_margin": 1.6515, "loss_acc_v": 0.6576, "loss_acc_p": 0.4928, "exact_new": 8192, "exact_total": 622592, "t_exact_wait": 0.0, "exact_wdl": [0.462, 0.163, 0.375]}
{"iter": 76, "positions_new": 261634, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 38.8, "t_train": 8.3, "games_per_s": 134.6, "pos_per_s": 6760, "games": 5220, "x_win": 0.576, "o_win": 0.307, "draw": 0.118, "end_line": 0.746, "end_count": 0.137, "mean_len": 50.1, "surprise": 0.145, "cap_hit": 0.0004, "first_move_top": 40, "first_move_top_share": 0.824, "first_move_distinct": 81, "distinct_frac": 0.619, "exact_frac": 0.0272, "dup_mean_ply0": 39944.0, "dup_mean_ply2": 5405.7, "dup_mean_ply4": 1122.5, "dup_mean_ply8": 167.7, "dup_mean_ply12": 103.6, "loss_policy": 1.2658, "loss_value": 0.7586, "loss_own": 0.7272, "loss_margin": 1.6426, "loss_acc_v": 0.6583, "loss_acc_p": 0.4985, "exact_new": 8192, "exact_total": 630784, "t_exact_wait": 0.0, "exact_wdl": [0.437, 0.205, 0.358]}
{"iter": 77, "positions_new": 265367, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 45.7, "t_train": 8.6, "games_per_s": 116.5, "pos_per_s": 5739, "games": 5320, "x_win": 0.584, "o_win": 0.3, "draw": 0.116, "end_line": 0.752, "end_count": 0.133, "mean_len": 49.9, "surprise": 0.1272, "cap_hit": 0.0056, "first_move_top": 40, "first_move_top_share": 0.836, "first_move_distinct": 81, "distinct_frac": 0.618, "exact_frac": 0.0271, "dup_mean_ply0": 40018.0, "dup_mean_ply2": 5837.8, "dup_mean_ply4": 1118.7, "dup_mean_ply8": 158.2, "dup_mean_ply12": 96.1, "loss_policy": 1.2682, "loss_value": 0.7604, "loss_own": 0.7295, "loss_margin": 1.6441, "loss_acc_v": 0.6575, "loss_acc_p": 0.4986, "exact_new": 8192, "exact_total": 638976, "t_exact_wait": 0.0, "exact_wdl": [0.438, 0.206, 0.356]}
{"iter": 78, "positions_new": 260647, "buffer": 2000000, "steps": 256, "lr": 0.02, "sims": 48, "t_selfplay": 39.7, "t_train": 8.5, "games_per_s": 129.8, "pos_per_s": 6598, "games": 5156, "x_win": 0.608, "o_win": 0.298, "draw": 0.094, "end_line": 0.763, "end_count": 0.143, "mean_len": 50.6, "surprise": 0.2204, "cap_hit": 0.0, "first_move_top": 40, "first_move_top_share": 0.828, "first_move_distinct": 81, "distinct_frac": 0.616, "exact_frac": 0.0271, "dup_mean_ply0": 39981.0, "dup_mean_ply2": 6507.2, "dup_mean_ply4": 1134.9, "dup_mean_ply8": 165.2, "dup_mean_ply12": 100.3, "loss_policy": 1.2505, "loss_value": 0.754, "loss_own": 0.7305, "loss_margin": 1.6488, "loss_acc_v": 0.6606, "loss_acc_p": 0.505, "exact_new": 8192, "exact_total": 647168, "t_exact_wait": 0.0, "exact_wdl": [0.454, 0.162, 0.383]}
